0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
"Table 3. Spearman parameter correlations for scenarios 1 (lower left triangle) and 3 (upper right triangle) for Alagramam, India.",,,,,,,,,,,,,,,,,,
,λ,α,k0,kLin,κ,r,σ,C1,C2,μ,γ,g,c,HLin,Ic,Sc,τ,δ
,,-0.068,-0.008,-0.025,,-0.041,0.012,-0.031,-0.095,0.005,0.022,-0.030,<0.001,0.012,0.006,-0.018,-0.016,-0.026
,,,,,0.002,,,,,,,,,,,,,
,-0.071,,-0.005,-0.191,-0.003,-0.157,0.095,-0.150,-0.453,0.083,0.048,-0.079,0.031,0.029,0.005,-0.016,0.013,-0.045
k0,-0.001,-0.016,,0.002,0.021,0.007,-0.008,-0.007,0.007,0.011,-0.001,-0.018,,0.014,-0.004,0.013,-0.005,-0.018
,,,,,,,,,,,,,<0.001,,,,,
kLin,-0.022,-0.186,0.006,,0.003,-0.085,0.034,-0.045,-0.150,0.027,0.032,-0.030,0.027,0.013,-0.023,-0.001,0.033,-0.055
,-0.005,-0.004,0.011,0.001,,-0.022,-0.001,-0.012,-0.019,0.007,0.004,-0.012,-0.011,0.002,-0.023,-0.009,-0.003,0.008
r,-0.044,-0.152,0.008,-0.079,-0.017,,0.060,-0.067,-0.240,0.037,0.035,-0.013,0.008,0.017,-0.012,0.005,-0.003,0.005
,0.012,0.090,-0.002,0.040,0.011,0.055,,0.022,0.115,-0.019,-0.010,0.025,0.001,0.003,0.020,0.017,-0.012,0.012
1,-0.024,-0.143,-0.012,-0.049,-0.011,-0.075,0.011,,-0.168,0.029,0.023,-0.028,0.010,-0.009,-0.013,-0.011,-0.004,-0.015
2,-0.094,-0.454,0.012,-0.151,-0.009,-0.248,0.125,-0.170,,0.102,0.072,-0.104,0.016,0.033,-0.034,-0.024,0.049,-0.060
μ,0.008,0.070,0.006,0.030,0.009,0.043,-0.026,0.029,0.104,,-0.025,0.009,-0.001,0.012,0.001,-0.005,0.019,0.016
γ,0.019,0.055,-0.004,0.034,0.005,0.030,-0.014,0.024,0.072,-0.015,,0.023,-0.019,-0.010,0.003,0.002,0.020,0.010
g,-0.028,-0.078,-0.010,-0.031,-0.015,-0.016,0.026,-0.024,-0.101,0.016,0.014,,0.006,0.007,-0.026,0.010,0.006,-0.013
c,-0.001,0.026,<0.001,0.019,-0.002,0.012,0.004,0.006,0.023,-0.007,-0.023,0.004,,0.003,0.031,-0.003,-0.010,0.007
HLin,0.009,0.025,0.009,0.011,0.015,0.009,0.008,-0.008,0.050,0.003,-0.004,0.002,0.011,,0.015,-0.008,0.006,0.007
Ic,0.010,<0.001,-0.010,-0.020,-0.014,-0.016,0.019,-0.015,-0.028,0.010,0.002,-0.014,0.016,0.003,,-0.061,-0.005,-0.026
Sc,-0.013,-0.002,0.007,-0.005,-0.008,0.004,0.003,-0.005,-0.029,,0.005,,,-0.008,-0.057,,-0.015,-0.011
,,,,,,,,,,0.001,,-0.005,0.003,,,,,
τ,-0.003,0.019,-0.002,0.029,-0.004,-0.001,0.001,-0.005,0.043,0.001,0.023,0.009,-0.005,0.009,-0.004,-0.009,,0.003
τ,-0.014,-0.048,-0.009,-0.051,0.003,0.001,0.003,-0.016,-0.060,0.007,0.010,-0.010,0.011,0.005,-0.020,-0.017,0.001,
